line,token,varname_score,regex_score,entropy_score,token_struct_score,context_score,encoding_score,label
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
ERROR Timeout waiting for service dependency_id=5647074a-1647-4725-b849-3f828ab9b789,5647074a-1647-4725-b849-3f828ab9b789,0.3,0.85,0.0,1.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=ab2ee615-1ed4-44f8-ae96-eee54a221283,ab2ee615-1ed4-44f8-ae96-eee54a221283,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
ERROR Timeout waiting for service dependency_id=8e459a8b-ca7b-4435-bc25-49d12817a196,8e459a8b-ca7b-4435-bc25-49d12817a196,0.3,0.85,0.0,1.0,0.1,0.0,0
INFO  Request processed successfully. trace_id=c5b53cb8-4ff4-4f7b-8f73-d8ba391bc1d9,c5b53cb8-4ff4-4f7b-8f73-d8ba391bc1d9,0.0,0.85,0.0,1.0,0.0,0.0,0
DEBUG Connecting to database: postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,postgres://admin:MyP@ssw0rd123!@db-host:5432/prod,0.0,1.0,1.0,1.0,0.30000000000000004,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: bff1090d9cc3b1fba57fb9da6e97de8a,bff1090d9cc3b1fba57fb9da6e97de8a,0.3,0.85,1.0,0.0,0.0,0.8,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Timeout waiting for service dependency_id=1476a851-a9e5-46b1-b1e5-2c6077c26cfe,1476a851-a9e5-46b1-b1e5-2c6077c26cfe,0.3,0.85,0.0,1.0,0.1,0.0,0
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
DUMP  Environment dump: slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,slack_token=x0xb-123456789012-1234567890123-xxxxxxxxxxxxxxxxxxxxxxxx,1.0,1.0,1.0,1.0,1.0,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
INFO  Connection established to host=192.168.1.5 port=8080,192.168.1.5,0.0,0.0,0.3,0.0,0.0,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
DEBUG File downloaded. ETag: dadfbc13fcab969098c4f09fb8bc681f,dadfbc13fcab969098c4f09fb8bc681f,0.3,0.85,0.7,0.0,0.0,0.8,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG User login request. password=Sup3rS3cr3t#99276,Sup3rS3cr3t#99276,1.0,0.7,0.7,1.0,1.0,0.0,1
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Timeout waiting for service dependency_id=4a49f374-b4e0-426d-a2f1-8d6aa07e872b,4a49f374-b4e0-426d-a2f1-8d6aa07e872b,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG File downloaded. ETag: 829821f64b311196783035c4440eefd7,829821f64b311196783035c4440eefd7,0.3,0.85,1.0,0.0,0.0,0.8,0
ERROR Timeout waiting for service dependency_id=9f021790-d862-4532-90a0-0b8dcf77d4af,9f021790-d862-4532-90a0-0b8dcf77d4af,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG User login request. password=P@ssw0rd123!656,P@ssw0rd123!656,1.0,0.7,1.0,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
ERROR Timeout waiting for service dependency_id=b8cab475-5792-4bf4-ace5-18b725334547,b8cab475-5792-4bf4-ace5-18b725334547,0.3,0.85,0.0,1.0,0.1,0.0,0
WARN  Cache miss for key=user_profile_12345,user_profile_12345,1.0,0.0,1.0,1.0,0.6,0.0,0
ERROR Failed to authenticate. AWS_SECRET_ACCESS_KEY=AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,AKIAIOSFODNN7EXAMPLEwJalrXUtnFEMI/K7MDENG/bPxRfiCYEXAMPLEKEY,1.0,1.0,1.0,1.0,1.0,0.8,1
ERROR Timeout waiting for service dependency_id=b93b72a1-a566-4a03-a4d4-178d8bc2cf71,b93b72a1-a566-4a03-a4d4-178d8bc2cf71,0.3,0.85,0.0,1.0,0.1,0.0,0
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
INFO  Request processed successfully. trace_id=71fdf5b5-9f4b-4e4e-b552-588a011bbda6,71fdf5b5-9f4b-4e4e-b552-588a011bbda6,0.0,0.85,0.0,1.0,0.0,0.0,0
WARN  Invalid API key provided: api_key=1234567890abcdef1234567890abcdef,api_key=1234567890abcdef1234567890abcdef,1.0,0.85,1.0,1.0,1.0,0.0,1
DEBUG User login request. password=correcthorsebatterystaple609,correcthorsebatterystaple609,1.0,0.7,1.0,0.7,1.0,0.8,1
INFO  Request processed successfully. trace_id=e27a98b8-6fe7-48ec-a262-5de0e06ea1a9,e27a98b8-6fe7-48ec-a262-5de0e06ea1a9,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Startup complete. Mode=Production Version=1.4.2,Production,0.0,0.0,0.7,0.0,0.1,0.0,0
INFO  Request processed successfully. trace_id=018f34ff-ea17-4aa2-9563-bdee07505ff6,018f34ff-ea17-4aa2-9563-bdee07505ff6,0.0,0.85,0.0,1.0,0.0,0.0,0
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DEBUG File downloaded. ETag: f942cf8d6fb119663c5ef70689b2d76c,f942cf8d6fb119663c5ef70689b2d76c,0.3,0.85,1.0,0.0,0.0,0.8,0
WARN  Invalid API key provided: api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,api_key=aB3dE5fG7hI9jK1lM3nO5pQ7rS9tU1vW3xY5z,1.0,0.85,1.0,1.0,1.0,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
DEBUG Payment intent failed. STRIPE_SECRET_KEY=sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,sk_test_51J9xXXXXXXXXXXXXXXXXXXXXXXXXXX,1.0,1.0,0.3,1.0,1.0,0.0,1
DEBUG File downloaded. ETag: 3548a2e2896b069400938dcc75609000,3548a2e2896b069400938dcc75609000,0.3,0.85,1.0,0.0,0.0,0.8,0
INFO  Session started with token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxMjM0NTY3ODkwIiwibmFtZSI6IkpvaG4gRG9lIiwiaWF0IjoxNTE2MjM5MDIyfQ.SflKxwRJSMeKKF2QT4fwpMeJf36POk6yJV_adQssw5c,1.0,0.85,1.0,1.0,0.8,0.0,1
INFO  [Config] Github Token configured: ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,ghp_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,0.3,0.85,0.0,0.7,0.9,0.0,1
